DEBUG: assign [smeta_3.ingress_port, standard_metadata.ingress_port]
	                                              vlan2.pcp     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                             vlan2.tpid 33024 33024 33024 33024 33024 33024 33024 33024 33024 33024 33024 33024 33024 33024 33024 33024 33024
	                                              vlan2.vid     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0

DEBUG: 9100000081000000886300000000000000210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DEBUG: table_name tbl_act table.default_entry.action_const True
DEBUG: table_name IngressPipe.if_types table.default_entry.action_const True
DEBUG: table_name tbl_bng756 table.default_entry.action_const True
DEBUG: table_name IngressPipe.my_stations table.default_entry.action_const True
INFO: table_add IngressPipe.if_types IngressPipe.set_if_type 0 => 0
INFO: table_add IngressPipe.my_stations IngressPipe.set_my_station 0 0 => 
INFO: packet (50 bytes) 0000000000000000000000009100000081000000886300000000000000210000000000000000000000000000000000000000
INFO: Test successful: ['start', 'parse_ethernet', 'parse_vlan', 'parse_vlan2', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (False, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')))]
INFO: END   8 Exp path (len 7+8=15) complete_path False TestPathResult.SUCCESS: ['start', 'parse_ethernet', 'parse_vlan', 'parse_vlan2', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (False, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')))]
INFO: 0.092 sec = 0.001 gen ingress constraints + 0.010 solve + 0.081 gen pkt, table entries, sim packet
INFO: 
INFO: BEGIN 9 Exp path (len 7+9=16) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_vlan2', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (False, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'node_31', (True, (u'./p4src/bng.p4', 763, u'lmeta.if_type == IF_CORE')))]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')), (False, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')), (True, (u'./p4src/bng.p4', 763, u'lmeta.if_type == IF_CORE'))]
INFO: Model
	 IngressPipe.if_types.IngressPipe.set_if_type.if_type.0                                               1     1     1     1     1     1     1     1     1     1     1     1
	                                         cpu_in.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                        cpu_out.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                       eth_type.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                         eth_type.value 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915
	                                       ethernet.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                      ethernet.dst_addr     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                      ethernet.src_addr     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                           icmp.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                           ipv4.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                          ipv4.checksum     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                              ipv4.dscp     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                          ipv4.dst_addr     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               ipv4.ecn     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                             ipv4.flags     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                       ipv4.frag_offset     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                ipv4.id     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               ipv4.ihl     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               ipv4.len     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                             ipv4.proto     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                          ipv4.src_addr     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               ipv4.ttl     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                               ipv4.ver     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
